timestamp,equity,net_return,benchmark_return,turnover,drawdown,funding_total,fee_total
2023-03-31T00:00:00+00:00,2022579.4241030794,1.0225794241030792,0.0,0.0,0.0,24556.751102692426,34372.66026159214
2023-04-01T00:00:00+00:00,2046885.244306798,1.046885244306798,0.0,3.2,0.0,25224.381071696575,35956.66026159214
2023-04-02T00:00:00+00:00,2062447.289934134,1.0624472899341342,0.0,3.2,0.0,25854.48943961279,37540.66026159214
2023-04-03T00:00:00+00:00,2133714.670831424,1.133714670831424,0.0,5.2735593669694936e-15,0.0,26502.02561869848,37540.66026159214
2023-04-04T00:00:00+00:00,2218941.1697224895,1.2189411697224894,0.0,1.6000000000000012,0.0,27218.619631018497,38332.66026159214
2023-04-05T00:00:00+00:00,2256150.807745598,1.2561508077455978,0.0,1.5999999999999996,0.0,27892.35089927895,39124.66026159214
2023-04-06T00:00:00+00:00,2325445.090964177,1.3254450909641773,0.0,3.200000000000002,0.0,28613.294290625123,40708.66026159214
2023-04-07T00:00:00+00:00,2314463.0109758144,1.3144630109758144,0.0,1.6000000000000036,-0.00472257118907475,29281.056044666788,41500.66026159214
2023-04-08T00:00:00+00:00,2361647.3775099395,1.3616473775099394,0.0,1.6000000000000105,0.0,29950.95880518121,42292.66026159214
2023-04-09T00:00:00+00:00,2417238.385579757,1.4172383855797568,0.0,1.6000000000000127,0.0,30684.312397599282,43084.66026159214
2023-04-10T00:00:00+00:00,2448293.5677390103,1.4482935677390105,0.0,3.2000000000000113,0.0,31357.05373707012,44668.66026159214
2023-04-11T00:00:00+00:00,2456541.0873516533,1.456541087351653,0.0,3.2000000000000046,0.0,32052.829618554835,46252.66026159214
2023-04-12T00:00:00+00:00,2480475.751654531,1.4804757516545308,0.0,4.163336342344337e-15,0.0,32750.471649530326,46252.66026159214
2023-04-13T00:00:00+00:00,2481288.078829159,1.481288078829159,0.0,1.6000000000000025,0.0,33408.079825972374,47044.66026159214
2023-04-14T00:00:00+00:00,2480734.9629589976,1.4807349629589974,0.0,1.6000000000000025,-0.00022291481383429106,34085.043424536816,47836.66026159214
2023-04-15T00:00:00+00:00,2475999.7158613526,1.4759997158613527,0.0,1.6000000000000008,-0.0021312974551112233,34760.93928056421,48628.66026159214
2023-04-16T00:00:00+00:00,2485171.898688267,1.4851718986882672,0.0,1.6000000000000043,0.0,35471.60660133811,49420.66026159214
2023-04-17T00:00:00+00:00,2501586.8104232983,1.5015868104232983,0.0,1.6000000000000045,0.0,36179.279699809864,50212.66026159214
2023-04-18T00:00:00+00:00,2541163.968146752,1.5411639681467522,0.0,1.6000000000000019,0.0,36899.97287765506,51004.66026159214
2023-04-19T00:00:00+00:00,2560308.1068957066,1.5603081068957065,0.0,1.5999999999999996,0.0,37582.63032981456,51796.66026159214
2023-04-20T00:00:00+00:00,2594663.227706301,1.594663227706301,0.0,3.1999999999999997,0.0,38297.62572315395,53380.66026159214
2023-04-21T00:00:00+00:00,2664034.897334488,1.664034897334488,0.0,3.1896827032345354,0.0,39193.46446387199,54959.553199693226
2023-04-22T00:00:00+00:00,2686637.8814642127,1.6866378814642125,0.0,2.3948413516172535,0.0,39933.37711261651,56144.99966874376
2023-04-23T00:00:00+00:00,2774347.638489951,1.7743476384899508,0.0,1.6,0.0,40645.01314064638,56936.99966874376
2023-04-24T00:00:00+00:00,2853445.3910921626,1.8534453910921624,0.0,1.6000000000000174,0.0,41378.38995397975,57728.99966874377
2023-04-25T00:00:00+00:00,2887568.39035466,1.88756839035466,0.0,1.6000000000000019,0.0,42132.07651364634,58520.99966874377
2023-04-26T00:00:00+00:00,2896613.970038951,1.8966139700389508,0.0,1.600000000000001,0.0,42850.50975748589,59312.99966874377
2023-04-27T00:00:00+00:00,2943430.769591827,1.943430769591827,0.0,3.2,0.0,43631.47696810405,60896.99966874377
2023-04-28T00:00:00+00:00,2922110.478944711,1.922110478944711,0.0,1.6,-0.007243347072189696,44387.86674836478,61688.99966874377
2023-04-29T00:00:00+00:00,2963562.7441261983,1.9635627441261985,0.0,1.600000000000001,0.0,45128.01827698635,62480.99966874377
2023-04-30T00:00:00+00:00,2980344.05628737,1.98034405628737,0.0,1.6000000000000016,0.0,45873.665493421206,63272.99966874377
2023-05-01T00:00:00+00:00,3004396.7619817764,2.0043967619817766,0.0,1.6000000000000087,0.0,46638.45840844395,64064.99966874377
2023-05-02T00:00:00+00:00,3003697.186094362,2.003697186094362,0.0,1.6000000000000008,-0.0002328506994373036,47403.17265518627,64856.99966874377
2023-05-03T00:00:00+00:00,3000295.746323876,2.000295746323876,0.0,1.6000000000000039,-0.0013650046857310659,48156.20293986601,65648.99966874377
2023-05-04T00:00:00+00:00,2975245.829631907,1.9752458296319069,0.0,1.6,-0.009702757211947206,48902.17964254897,66440.99966874377
2023-05-05T00:00:00+00:00,2953142.048198509,1.953142048198509,0.0,1.600000000000003,-0.017059901818512982,49641.98475233484,67232.99966874377
2023-05-06T00:00:00+00:00,2970018.5119728795,1.9700185119728797,0.0,3.2000000000000006,-0.011442646471972682,50421.62295110672,68816.99966874377
2023-05-07T00:00:00+00:00,2942578.5712868613,1.9425785712868615,0.0,1.6000000000000014,-0.0205759077752894,51192.233979644,69608.99966874377
2023-05-08T00:00:00+00:00,3008244.753728082,2.008244753728082,0.0,1.6000000000000023,0.0,52016.24316675601,70400.99966874377
2023-05-09T00:00:00+00:00,3106427.5988516468,2.1064275988516465,0.0,3.2,0.0,52804.40826879276,71984.99966874377
2023-05-10T00:00:00+00:00,3143123.3500583046,2.1431233500583047,0.0,2.220446049250313e-15,0.0,53603.82192028695,71984.99966874377
2023-05-11T00:00:00+00:00,3157078.097369902,2.1570780973699017,0.0,3.2751579226442118e-15,0.0,54407.66314834304,71984.99966874377
2023-05-12T00:00:00+00:00,3116566.2187003517,2.1165662187003518,0.0,3.2,-0.01283207998664962,55201.416358724724,73568.99966874377
2023-05-13T00:00:00+00:00,3139269.645515442,2.139269645515442,0.0,1.6,-0.00564080181269377,56001.10588404519,74360.99966874377
2023-05-14T00:00:00+00:00,3138559.3106998964,2.1385593106998964,0.0,3.2,-0.005865799355876892,56801.297566425696,75944.99966874377
2023-05-15T00:00:00+00:00,3123467.984537971,2.1234679845379714,0.0,1.6000000000000036,-0.010645955467471817,57597.43829317566,76736.99966874377
2023-05-16T00:00:00+00:00,3163462.142923263,2.163462142923263,0.0,3.2000000000000006,0.0,58406.29512449062,78320.99966874377
2023-05-17T00:00:00+00:00,3190242.5594356772,2.1902425594356774,0.0,1.6,0.0,59223.66889288981,79112.99966874377
2023-05-18T00:00:00+00:00,3266598.40910708,2.2665984091070803,0.0,1.6000000000000012,0.0,60064.43924729674,79904.99966874377
2023-05-19T00:00:00+00:00,3328662.2592423228,2.3286622592423227,0.0,3.1999999999999997,0.0,60924.56199356812,81488.99966874377
2023-05-20T00:00:00+00:00,3385304.989470925,2.3853049894709253,0.0,1.6986412276764895e-14,0.0,61801.94077254177,81488.99966874377
2023-05-21T00:00:00+00:00,3434681.839078408,2.4346818390784084,0.0,1.6000000000000045,0.0,62694.63801557059,82280.99966874377
2023-05-22T00:00:00+00:00,3505519.144272729,2.505519144272729,0.0,1.9872992140790302e-14,0.0,63608.86071696812,82280.99966874377
2023-05-23T00:00:00+00:00,3541389.017824388,2.5413890178243883,0.0,1.6000000000000076,0.0,64534.359630105086,83072.99966874377
2023-05-24T00:00:00+00:00,3580400.6786700273,2.5804006786700273,0.0,1.6000000000000019,0.0,65472.08095789408,83864.99966874377
2023-05-25T00:00:00+00:00,3581871.5925304284,2.5818715925304283,0.0,1.6000000000000112,0.0,66410.76276438314,84656.99966874377
2023-05-26T00:00:00+00:00,3674632.508735099,2.674632508735099,0.0,1.6000000000000052,0.0,67377.8005570714,85448.99966874377
2023-05-27T00:00:00+00:00,3728099.65535789,2.72809965535789,0.0,4.773959005888173e-15,0.0,68361.17350563107,85448.99966874377
2023-05-28T00:00:00+00:00,3749013.553306876,2.749013553306876,0.0,3.2000000000000006,0.0,69351.5929494086,87032.99966874377
2023-05-29T00:00:00+00:00,3781476.9650679342,2.781476965067934,0.0,4.9960036108132044e-15,0.0,70352.05155429589,87032.99966874377
2023-05-30T00:00:00+00:00,3828236.8282348653,2.8282368282348656,0.0,1.6000000000000014,0.0,71367.08022673498,87824.99966874377
2023-05-31T00:00:00+00:00,3810736.4299975806,2.8107364299975806,0.0,1.5999999999999999,-0.004571399059800037,72377.3994754775,88616.99966874377
2023-06-01T00:00:00+00:00,3804993.5362774837,2.804993536277484,0.0,1.887379141862766e-15,-0.006071539719265156,73386.2985258191,88616.99966874377
2023-06-02T00:00:00+00:00,3821317.455075004,2.821317455075004,0.0,1.600000000000006,-0.0018074569234661476,74400.63665323818,89408.99966874377
2023-06-03T00:00:00+00:00,3875465.2684156857,2.875465268415686,0.0,1.6000000000000099,0.0,75431.76606348254,90200.99966874377
2023-06-04T00:00:00+00:00,3927581.847442647,2.927581847442647,0.0,0.0,0.0,76478.84457098726,90200.99966874377
2023-06-05T00:00:00+00:00,4049899.0081464224,3.049899008146422,0.0,1.6,0.0,77563.18112767009,90992.99966874377
2023-06-06T00:00:00+00:00,4113449.7897760025,3.113449789776003,0.0,1.7716875587605552,0.0,78684.17938223795,91869.98501033026
2023-06-07T00:00:00+00:00,4133012.1291838456,3.1330121291838458,0.0,1.771687558760553,0.0,79794.6455057504,92746.97035191672
2023-06-08T00:00:00+00:00,4140065.2406927524,3.1400652406927527,0.0,5.773159728050814e-15,0.0,80907.56143749505,92746.97035191672
2023-06-09T00:00:00+00:00,4156469.9430749016,3.1564699430749013,0.0,1.6000000000000068,0.0,82025.97190309402,93538.97035191672
2023-06-10T00:00:00+00:00,4163852.5401201867,3.163852540120187,0.0,6.6058269965196814e-15,0.0,83146.93343626652,93538.97035191672
2023-06-11T00:00:00+00:00,4208316.066045225,3.2083160660452243,0.0,1.600000000000002,0.0,84281.8120908129,94330.97035191672
2023-06-12T00:00:00+00:00,4226000.419325557,3.2260004193255565,0.0,1.600000000000005,0.0,85422.57588048029,95122.97035191672
2023-06-13T00:00:00+00:00,4233901.2276574895,3.2339012276574897,0.0,1.6,0.0,86566.29062707121,95914.97035191672
2023-06-14T00:00:00+00:00,4253589.464552557,3.253589464552557,0.0,1.6000000000000087,0.0,87716.49450589431,96706.97035191672
2023-06-15T00:00:00+00:00,4283500.380191752,3.283500380191752,0.0,3.2,0.0,88876.49485951527,98290.97035191672
2023-06-16T00:00:00+00:00,4363556.243723826,3.363556243723825,0.0,1.6000000000000003,0.0,90061.10495522454,99082.97035191672
2023-06-17T00:00:00+00:00,4443414.62518093,3.44341462518093,0.0,1.6000000000000028,0.0,91270.27291575912,99874.97035191672
2023-06-18T00:00:00+00:00,4453562.264805345,3.4535622648053446,0.0,1.6,0.0,92483.08661228998,100666.97035191672
2023-06-19T00:00:00+00:00,4546753.320803848,3.546753320803848,0.0,5.88418203051333e-15,0.0,93724.22996862727,100666.97035191672
2023-06-20T00:00:00+00:00,4636918.102798283,3.6369181027982833,0.0,1.60000000000001,0.0,94993.04100287319,101458.97035191672
2023-06-21T00:00:00+00:00,4708960.059760032,3.708960059760032,0.0,3.1999999999999975,0.0,96284.32721006978,103042.97035191672
2023-06-22T00:00:00+00:00,4726094.192083546,3.726094192083546,0.0,1.6000000000000054,0.0,97581.38037291226,103834.97035191672
2023-06-23T00:00:00+00:00,4830538.592212448,3.8305385922124477,0.0,1.6,0.0,98910.40316263035,104626.97035191672
2023-06-24T00:00:00+00:00,4942801.638135547,3.9428016381355464,0.0,1.600000000000003,0.0,100273.75147061776,105418.97035191672
2023-06-25T00:00:00+00:00,5001816.65762169,4.00181665762169,0.0,3.2,0.0,101655.69406723001,107002.97035191672
2023-06-26T00:00:00+00:00,5103144.725868565,4.103144725868565,0.0,1.6000000000000036,0.0,103068.69658507165,107794.97035191672
2023-06-27T00:00:00+00:00,5146892.03104118,4.14689203104118,0.0,3.2,0.0,104495.72660347061,109378.97035191672
2023-06-28T00:00:00+00:00,5233381.544267533,4.233381544267534,0.0,3.2,0.0,105949.61484230912,110962.97035191672
2023-06-29T00:00:00+00:00,5336285.623368663,4.336285623368663,0.0,1.6,0.0,107435.05753768659,111754.97035191672
2023-06-30T00:00:00+00:00,5425747.934908803,4.425747934908802,0.0,3.2,0.0,108948.2680896917,113338.97035191672
2023-07-01T00:00:00+00:00,5476231.687837713,4.476231687837713,0.0,3.2,0.0,110477.55775447492,114922.97035191672
2023-07-02T00:00:00+00:00,5503846.873675024,4.503846873675024,0.0,3.2,0.0,112016.0687283015,116506.97035191672
2023-07-03T00:00:00+00:00,5490592.382455634,4.490592382455634,0.0,3.2,-0.0024082231071483108,113551.53919590253,118090.97035191672
2023-07-04T00:00:00+00:00,5600325.45943326,4.60032545943326,0.0,3.2,0.0,115120.87558751433,119674.97035191672
2023-07-05T00:00:00+00:00,5574868.760860235,4.574868760860236,0.0,3.2,-0.004545574852287442,116683.51896256674,121258.97035191672
2023-07-06T00:00:00+00:00,5612559.568171274,4.612559568171274,0.0,3.199999999999999,0.0,118258.41724929847,122842.97035191672
2023-07-07T00:00:00+00:00,5498736.648952341,4.498736648952341,0.0,1.6000000000000028,-0.020280037625688817,119799.86869569845,123634.97035191672
2023-07-08T00:00:00+00:00,5537119.756066596,4.537119756066597,0.0,3.2000000000000117,-0.013441249253281091,121353.77644655795,125218.97035191672
2023-07-09T00:00:00+00:00,5546118.099219934,4.546118099219934,0.0,1.600000000000012,-0.011837998001505094,122911.08849397767,126010.97035191672
2023-07-10T00:00:00+00:00,5445832.5862973565,4.445832586297357,0.0,1.6000000000000012,-0.029706051196217706,124439.0108642317,126802.97035191672
2023-07-11T00:00:00+00:00,5494283.795716052,4.4942837957160515,0.0,6.6058269965196814e-15,-0.021073410628185005,125981.93147349413,126802.97035191672
2023-07-12T00:00:00+00:00,5472207.784954936,4.472207784954937,0.0,1.6000000000000012,-0.025006733828228773,127518.92797847971,127594.97035191672
2023-07-13T00:00:00+00:00,5482395.190085276,4.482395190085276,0.0,3.1999999999999984,-0.02319162522998558,129059.91820207148,129178.97035191672
2023-07-14T00:00:00+00:00,5485631.873534892,4.485631873534892,0.0,1.6,-0.022614939421968343,130602.57982918626,129970.97035191672
2023-07-15T00:00:00+00:00,5400364.433798137,4.400364433798137,0.0,1.5999999999999996,-0.03780719505882693,132120.35415667825,130762.97035191672
2023-07-16T00:00:00+00:00,5399348.51824709,4.39934851824709,0.0,3.2,-0.03798820259000897,133638.7544295868,132346.97035191674
2023-07-17T00:00:00+00:00,5445327.118313551,4.445327118313551,0.0,3.2000000000000046,-0.02979611135106614,135171.88342121278,133930.97035191674
2023-07-18T00:00:00+00:00,5469060.794110295,4.4690607941102956,0.0,1.6000000000000045,-0.025567438940827917,136712.83240027152,134722.97035191674
2023-07-19T00:00:00+00:00,5495780.234584371,4.4957802345843705,0.0,1.6000000000000016,-0.020806787378998493,138262.49971166588,135514.97035191674
2023-07-20T00:00:00+00:00,5564626.444387753,4.564626444387753,0.0,1.6000000000000043,-0.00854033230317042,139833.52979502626,136306.97035191674
2023-07-21T00:00:00+00:00,5561942.068861089,4.5619420688610886,0.0,3.2000000000000006,-0.00901861239874159,141404.70111712525,137890.97035191674
2023-07-22T00:00:00+00:00,5472487.879418935,4.472487879418935,0.0,1.600000000000004,-0.024956828885466676,142949.73729324446,138682.97035191674
2023-07-23T00:00:00+00:00,5490464.569231068,4.490464569231068,0.0,1.6000000000000034,-0.02175388919390802,144500.8694159441,139474.97035191674
2023-07-24T00:00:00+00:00,5588277.910814206,4.588277910814206,0.0,3.2,-0.004326307286744652,146082.29516884458,141058.97035191674
2023-07-25T00:00:00+00:00,5685217.902051963,4.685217902051963,0.0,1.600000000000002,0.0,147693.52388773204,141850.97035191674
2023-07-26T00:00:00+00:00,5677305.185996277,4.6773051859962775,0.0,1.6000000000000014,-0.0013918052380771054,149303.0992644158,142642.97035191674
2023-07-27T00:00:00+00:00,5695726.964681047,4.695726964681047,0.0,1.6,0.0,150918.92352198227,143434.97035191674
2023-07-28T00:00:00+00:00,5770110.421243926,4.770110421243926,0.0,1.6,0.0,152557.7920770841,144226.97035191674
2023-07-29T00:00:00+00:00,5683037.828747397,4.6830378287473975,0.0,1.6000000000000034,-0.01509028183861984,154171.26049496236,145018.97035191674
2023-07-30T00:00:00+00:00,5767562.354134785,4.767562354134785,0.0,1.6000000000000132,-0.0004415976338614423,155810.81573702945,145810.97035191674
2023-07-31T00:00:00+00:00,5785060.3039572695,4.78506030395727,0.0,1.6000000000000085,0.0,157456.3516248096,146602.97035191674
2023-08-01T00:00:00+00:00,5830480.0379996905,4.83048003799969,0.0,3.9968028886505635e-15,0.0,159116.01133071427,146602.97035191674
2023-08-02T00:00:00+00:00,5831768.984367035,4.831768984367035,0.0,1.6000000000000019,0.0,160776.79355519652,147394.97035191674
2023-08-03T00:00:00+00:00,5829252.233692162,4.829252233692162,0.0,1.6000000000000019,-0.0004315587057066445,162437.55658338475,148186.97035191674
2023-08-04T00:00:00+00:00,5859301.906055783,4.859301906055783,0.0,1.6000000000000012,0.0,164108.07326828752,148978.97035191674
2023-08-05T00:00:00+00:00,5851775.111097992,4.851775111097992,0.0,1.6000000000000012,-0.0012845890309921275,165777.07021378662,149770.97035191674
2023-08-06T00:00:00+00:00,5906309.502692817,4.9063095026928165,0.0,3.2,0.0,167463.4085782735,151354.97035191674
2023-08-07T00:00:00+00:00,5835143.807197024,4.835143807197024,0.0,1.6000000000000019,-0.012049096896013772,169129.13455190373,152146.97035191674
2023-08-08T00:00:00+00:00,5863909.286722846,4.863909286722846,0.0,3.2,-0.007178800222141975,170804.467969417,153730.97035191674
2023-08-09T00:00:00+00:00,5892553.31614614,4.89255331614614,0.0,1.6000000000000016,-0.0023290663214321976,172489.1375966454,154522.97035191674
2023-08-10T00:00:00+00:00,5819629.699625479,4.819629699625479,0.0,1.6000000000000068,-0.014675797641118957,174152.6667976779,155314.97035191674
